============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\bcmad\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bcmad\Downloads\A1Betting7-13.2
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.1.0
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsIntegration::test_smart_fallback_metrics_integration PASSED [ 18%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsIntegration::test_provider_confidence_metrics_integration PASSED [ 18%]
tests/backend/routes/test_odds_aggregation_metrics.py::TestMetricsIntegration::test_schema_validation_metrics_integration PASSED [ 18%]
tests/backend/routes/test_odds_history_route.py::test_odds_history_sorted_and_enveloped PASSED [ 18%]
tests/backend/routes/test_odds_history_route_db_enabled.py::test_odds_history_uses_db_when_enabled PASSED [ 18%]
tests/backend/routes/test_opportunities_positive_ev.py::test_positive_ev_alias_returns_data PASSED [ 18%]
tests/backend/routes/test_portfolio_optimization_routes.py::TestPortfolioOptimizationRoutes::test_single_kelly_calculation_endpoint PASSED [ 18%]
tests/backend/routes/test_portfolio_optimization_routes.py::TestPortfolioOptimizationRoutes::test_kelly_calculation_validation PASSED [ 18%]
tests/backend/routes/test_portfolio_optimization_routes.py::TestPortfolioOptimizationRoutes::test_portfolio_optimization_endpoint_structure PASSED [ 18%]
tests/backend/routes/test_portfolio_optimization_routes.py::TestPortfolioOptimizationRoutes::test_portfolio_optimization_validation PASSED [ 18%]
tests/backend/routes/test_portfolio_optimization_routes.py::TestPortfolioOptimizationRoutes::test_portfolio_metrics_endpoint PASSED [ 18%]
tests/backend/routes/test_portfolio_optimization_routes.py::TestPortfolioOptimizationRoutes::test_batch_kelly_calculation_endpoint PASSED [ 19%]
tests/backend/routes/test_portfolio_optimization_routes.py::TestPortfolioOptimizationRoutes::test_optimization_variants PASSED [ 19%]
tests/backend/routes/test_portfolio_optimization_routes.py::TestPortfolioOptimizationRoutes::test_risk_management_endpoint PASSED [ 19%]
tests/backend/routes/test_portfolio_optimization_routes.py::TestPortfolioOptimizationRoutes::test_historical_performance_endpoint PASSED [ 19%]
tests/backend/routes/test_portfolio_optimization_routes.py::TestPortfolioOptimizationRoutes::test_kelly_optimization_flow_integration PASSED [ 19%]
tests/backend/routes/test_portfolio_optimization_routes.py::TestPortfolioOptimizationRoutes::test_error_handling_consistency PASSED [ 19%]
tests/backend/routes/test_portfolio_optimization_routes.py::TestPortfolioOptimizationRoutes::test_numerical_edge_cases PASSED [ 19%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_single_prediction_endpoint_structure PASSED [ 19%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_single_prediction_validation PASSED [ 19%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_batch_prediction_endpoint_structure PASSED [ 19%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_batch_prediction_validation PASSED [ 19%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_model_registration_endpoint_structure PASSED [ 19%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_registered_models_endpoint PASSED [ 19%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_performance_query_endpoint_structure PASSED [ 19%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_health_endpoint PASSED [ 20%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_performance_alerts_endpoint PASSED [ 20%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_batch_stats_endpoint PASSED [ 20%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_shap_stats_endpoint PASSED [ 20%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_outcome_update_endpoint_structure PASSED [ 20%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_initialize_endpoint PASSED [ 20%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_shutdown_endpoint PASSED [ 20%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_prediction_flow_integration PASSED [ 20%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_error_handling_consistency PASSED [ 20%]
tests/backend/routes/test_prediction_engine_routes.py::TestPredictionEngineRoutes::test_standard_api_response_compliance PASSED [ 20%]
tests/backend/routes/test_propfinder_ev_fields.py::test_propfinder_ev_fields_present PASSED [ 20%]
tests/backend/routes/test_propfinder_force_flat_baseline.py::TestPropFinderForceFlatBaseline::test_force_flat_baseline_route_parameter_accepted PASSED [ 20%]
tests/backend/routes/test_propfinder_force_flat_baseline.py::TestPropFinderForceFlatBaseline::test_force_flat_baseline_ensures_movement_fields_non_null PASSED [ 20%]
tests/backend/routes/test_propfinder_force_flat_baseline.py::TestPropFinderForceFlatBaseline::test_force_flat_baseline_creates_flat_movement PASSED [ 21%]
tests/backend/routes/test_propfinder_force_flat_baseline.py::TestPropFinderForceFlatBaseline::test_force_flat_baseline_false_preserves_normal_behavior PASSED [ 21%]
tests/backend/routes/test_propfinder_force_flat_baseline.py::TestPropFinderForceFlatBaseline::test_force_flat_baseline_contract_validation PASSED [ 21%]
tests/backend/routes/test_propfinder_force_flat_baseline.py::TestPropFinderForceFlatBaseline::test_force_flat_baseline_with_other_parameters FAILED [ 21%]
tests/backend/routes/test_propfinder_line_movement_fields.py::test_line_movement_fields_present PASSED [ 21%]
tests/backend/routes/test_propfinder_line_movement_fields.py::test_movement_direction_values PASSED [ 21%]
tests/backend/routes/test_propfinder_line_movement_fields.py::test_line_change_calculation PASSED [ 21%]
tests/backend/routes/test_propfinder_line_movement_fields.py::test_odds_change_calculation PASSED [ 21%]
tests/backend/routes/test_propfinder_line_movement_fields.py::test_field_types PASSED [ 21%]
tests/backend/routes/test_propfinder_line_movement_fields.py::test_movement_direction_consistency PASSED [ 21%]
tests/backend/routes/test_propfinder_line_movement_fields.py::test_null_value_handling PASSED [ 21%]
tests/backend/routes/test_propfinder_line_movement_fields.py::test_api_backwards_compatibility PASSED [ 21%]
tests/backend/routes/test_propfinder_line_movement_fields.py::test_multiple_opportunities_consistency PASSED [ 21%]
tests/backend/routes/test_propfinder_line_movement_fields.py::test_filter_compatibility PASSED [ 21%]
tests/backend/routes/test_propfinder_line_movement_fields.py::test_response_schema_completeness PASSED [ 22%]
tests/backend/routes/test_propfinder_route_presence_temp.py::test_propfinder_route_exists PASSED [ 22%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_health_check_success PASSED [ 22%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_health_check_failure PASSED [ 22%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_get_provider_priorities_success PASSED [ 22%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_get_provider_priorities_force_refresh PASSED [ 22%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_get_provider_priorities_no_providers PASSED [ 22%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_get_provider_priorities_service_error PASSED [ 22%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_set_primary_provider_success PASSED [ 22%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_set_primary_provider_service_error PASSED [ 22%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_select_optimal_provider_success PASSED [ 22%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_select_optimal_provider_no_fallback PASSED [ 22%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_get_fallback_analytics_success PASSED [ 22%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_get_fallback_configuration_success PASSED [ 22%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_get_active_contexts_success PASSED [ 23%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_clear_priority_cache_specific_context PASSED [ 23%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_clear_priority_cache_all PASSED [ 23%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_cleanup_old_data_success PASSED [ 23%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_cleanup_old_data_invalid_age PASSED [ 23%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_get_system_status_success PASSED [ 23%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_invalid_endpoint PASSED [ 23%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_missing_required_parameters PASSED [ 23%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_concurrent_requests PASSED [ 23%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_request_validation PASSED [ 23%]
tests/backend/routes/test_smart_fallback_routes.py::TestSmartFallbackAPIRoutes::test_response_model_validation PASSED [ 23%]
tests/backend/routes/test_tools_fair_odds_get.py::test_fair_odds_get_basic PASSED [ 23%]
tests/backend/routes/test_tools_fair_odds_get.py::test_fair_odds_get_with_book_and_kelly PASSED [ 23%]
tests/backend/routes/test_trends_routes.py::TestTrendsModels::test_trend_leaderboard_entry_creation PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsModels::test_trend_leaderboard_filters_defaults PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsModels::test_trend_leaderboard_filters_validation PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsModels::test_trend_leaderboard_response_structure PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsService::test_get_trends_leaderboard_basic PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsService::test_get_trends_leaderboard_all_metrics PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsService::test_cache_functionality PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsService::test_cache_invalidation PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsService::test_get_trends_summary PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsService::test_get_cache_status PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsService::test_clear_cache PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsRoutes::test_get_trends_leaderboard_endpoint PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsRoutes::test_get_trends_leaderboard_with_filters PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsRoutes::test_get_trends_leaderboard_invalid_params PASSED [ 24%]
tests/backend/routes/test_trends_routes.py::TestTrendsRoutes::test_get_trends_summary_endpoint PASSED [ 25%]
tests/backend/routes/test_trends_routes.py::TestTrendsRoutes::test_get_cache_status_endpoint PASSED [ 25%]
tests/backend/routes/test_trends_routes.py::TestTrendsRoutes::test_clear_cache_endpoint PASSED [ 25%]
tests/backend/routes/test_trends_routes.py::TestTrendsRoutes::test_get_available_metrics_endpoint PASSED [ 25%]
tests/backend/routes/test_trends_routes.py::TestTrendsIntegration::test_end_to_end_trends_flow PASSED [ 25%]
tests/backend/routes/test_trends_routes.py::TestTrendsIntegration::test_concurrent_requests PASSED [ 25%]
tests/backend/routes/test_trends_routes.py::TestTrendsIntegration::test_performance_under_load PASSED [ 25%]
tests/backend/services/test_alert_service.py::TestAlertRuleManagement::test_create_alert_rule PASSED [ 25%]
tests/backend/services/test_alert_service.py::TestAlertRuleManagement::test_get_user_alert_rules PASSED [ 25%]
tests/backend/services/test_alert_service.py::TestAlertRuleManagement::test_delete_alert_rule PASSED [ 25%]
tests/backend/services/test_alert_service.py::TestAlertRuleManagement::test_delete_nonexistent_rule PASSED [ 25%]
tests/backend/services/test_alert_service.py::TestAlertEvaluation::test_ev_threshold_evaluation_triggered PASSED [ 25%]
tests/backend/services/test_alert_service.py::TestAlertEvaluation::test_ev_threshold_evaluation_not_triggered PASSED [ 25%]
tests/backend/services/test_alert_service.py::TestAlertEvaluation::test_arbitrage_evaluation_triggered PASSED [ 26%]
tests/backend/services/test_alert_service.py::TestAlertEvaluation::test_line_movement_evaluation_triggered PASSED [ 26%]
tests/backend/services/test_alert_service.py::TestAlertEvaluation::test_alert_filtering_by_sport PASSED [ 26%]
tests/backend/services/test_alert_service.py::TestAlertEvaluationLoop::test_start_stop_evaluation_loop PASSED [ 26%]
tests/backend/services/test_alert_service.py::TestAlertEvaluationLoop::test_manual_evaluation_all_alerts PASSED [ 26%]
tests/backend/services/test_alert_service.py::TestAlertEvaluationLoop::test_evaluation_loop_interval PASSED [ 26%]
tests/backend/services/test_alert_service.py::TestAlertStats::test_alert_stats_calculation PASSED [ 26%]
tests/backend/services/test_alert_service.py::TestTimeMocking::test_fired_alerts_today_with_mocked_time PASSED [ 26%]
tests/backend/services/test_alert_service.py::test_alert_service_singleton PASSED [ 26%]
tests/backend/services/test_alert_service.py::test_fired_alerts_limit PASSED [ 26%]
tests/backend/services/test_analytics_persistence.py::TestEVOpportunityPersistence::test_persist_ev_opportunity_above_threshold PASSED [ 26%]
tests/backend/services/test_analytics_persistence.py::TestEVOpportunityPersistence::test_persist_ev_opportunity_below_threshold PASSED [ 26%]
tests/backend/services/test_analytics_persistence.py::TestEVOpportunityPersistence::test_ev_opportunity_deduplication PASSED [ 26%]
tests/backend/services/test_analytics_persistence.py::TestEVOpportunityPersistence::test_ev_tier_classification PASSED [ 26%]
tests/backend/services/test_analytics_persistence.py::TestEVOpportunityPersistence::test_ev_hash_calculation PASSED [ 27%]
tests/backend/services/test_analytics_persistence.py::TestArbitrageOpportunityPersistence::test_persist_arbitrage_opportunity_above_threshold PASSED [ 27%]
tests/backend/services/test_analytics_persistence.py::TestArbitrageOpportunityPersistence::test_persist_arbitrage_opportunity_below_threshold PASSED [ 27%]
tests/backend/services/test_analytics_persistence.py::TestArbitrageOpportunityPersistence::test_arbitrage_hash_calculation PASSED [ 27%]
tests/backend/services/test_analytics_persistence.py::TestArbitrageOpportunityPersistence::test_arbitrage_bookmakers_property PASSED [ 27%]
tests/backend/services/test_analytics_persistence.py::TestDailyAggregation::test_daily_ev_stats_with_data PASSED [ 27%]
tests/backend/services/test_analytics_persistence.py::TestDailyAggregation::test_daily_arbitrage_stats_with_data PASSED [ 27%]
tests/backend/services/test_analytics_persistence.py::TestDataRetention::test_prune_old_records PASSED [ 27%]
tests/backend/services/test_analytics_persistence.py::TestSummaryStats::test_summary_stats_calculation PASSED [ 27%]
tests/backend/services/test_analytics_persistence.py::TestBackgroundScheduler::test_scheduler_lifecycle PASSED [ 27%]
tests/backend/services/test_analytics_persistence.py::TestBackgroundScheduler::test_manual_maintenance_trigger PASSED [ 27%]
tests/backend/services/test_analytics_persistence.py::TestHelperFunctions::test_persist_ev_opportunity_helper_above_threshold PASSED [ 27%]
tests/backend/services/test_analytics_persistence.py::TestHelperFunctions::test_persist_arbitrage_opportunity_helper_above_threshold PASSED [ 27%]
tests/backend/services/test_analytics_persistence.py::test_configuration_constants PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestDataValidation::test_ev_threshold_filtering PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestDataValidation::test_arbitrage_threshold_filtering PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestDataValidation::test_ev_tier_classification PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestDataValidation::test_ev_hash_calculation PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestDataValidation::test_arbitrage_hash_calculation PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestServiceLogic::test_persist_ev_opportunity_above_threshold PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestServiceLogic::test_persist_arbitrage_opportunity_above_threshold PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestSchedulerHelpers::test_persist_ev_opportunity_helper_above_threshold PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestSchedulerHelpers::test_persist_ev_opportunity_helper_below_threshold PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestSchedulerHelpers::test_persist_arbitrage_opportunity_helper_above_threshold PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestSchedulerHelpers::test_persist_arbitrage_opportunity_helper_below_threshold PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestSchedulerLifecycle::test_scheduler_start_stop PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestSchedulerLifecycle::test_manual_maintenance_trigger PASSED [ 28%]
tests/backend/services/test_analytics_simplified.py::TestArbitrageBookmakersProperty::test_bookmakers_property_getter_setter PASSED [ 29%]
tests/backend/services/test_analytics_simplified.py::test_configuration_constants PASSED [ 29%]
tests/backend/services/test_comprehensive_prizepicks_service_real.py::test_get_current_props_uses_real_mlb_payload PASSED [ 29%]
tests/backend/services/test_enhanced_api_service_real_mlb.py::test_generate_mlb_games_data_uses_real_client PASSED [ 29%]
tests/backend/services/test_enhanced_api_service_real_mlb.py::test_generate_game_props_data_maps_real_props PASSED [ 29%]
tests/backend/services/test_enhanced_api_service_real_mlb.py::test_generate_prediction_data_prefers_real_props PASSED [ 29%]
tests/backend/services/test_enhanced_provider_statistics.py::TestTimeWindowStats::test_success_rate_calculation PASSED [ 29%]
tests/backend/services/test_enhanced_provider_statistics.py::TestTimeWindowStats::test_latency_percentiles PASSED [ 29%]
tests/backend/services/test_enhanced_provider_statistics.py::TestTimeWindowStats::test_window_cleanup PASSED [ 29%]
tests/backend/services/test_enhanced_provider_statistics.py::TestTimeWindowStats::test_request_rate_calculation PASSED [ 29%]
tests/backend/services/test_enhanced_provider_statistics.py::TestEnhancedProviderMetrics::test_confidence_score_calculation PASSED [ 29%]
tests/backend/services/test_enhanced_provider_statistics.py::TestEnhancedProviderMetrics::test_trend_analysis PASSED [ 29%]
tests/backend/services/test_enhanced_provider_statistics.py::TestEnhancedProviderMetrics::test_data_freshness_score PASSED [ 29%]
tests/backend/services/test_enhanced_provider_statistics.py::TestEnhancedProviderMetrics::test_multi_timeframe_statistics PASSED [ 29%]
tests/backend/services/test_enhanced_provider_statistics.py::TestEnhancedProviderStatisticsManager::test_provider_request_recording PASSED [ 30%]
tests/backend/services/test_enhanced_provider_statistics.py::TestEnhancedProviderStatisticsManager::test_confidence_score_retrieval PASSED [ 30%]
tests/backend/services/test_enhanced_provider_statistics.py::TestEnhancedProviderStatisticsManager::test_performance_degradation_detection PASSED [ 30%]
tests/backend/services/test_enhanced_provider_statistics.py::TestEnhancedProviderStatisticsManager::test_system_health_summary PASSED [ 30%]
tests/backend/services/test_enhanced_provider_statistics.py::TestProviderStatisticsIntegration::test_unified_request_recording PASSED [ 30%]
tests/backend/services/test_enhanced_provider_statistics.py::TestProviderStatisticsIntegration::test_unified_provider_health PASSED [ 30%]
tests/backend/services/test_enhanced_provider_statistics.py::TestProviderStatisticsIntegration::test_provider_priority_calculation PASSED [ 30%]
tests/backend/services/test_enhanced_provider_statistics.py::TestProviderStatisticsIntegration::test_issue_detection PASSED [ 30%]
tests/backend/services/test_enhanced_provider_statistics.py::TestProviderStatusAPI::test_api_endpoint_integration PASSED [ 30%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_validation_warning_creation PASSED [ 30%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_validation_result_properties PASSED [ 30%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_valid_sportradar_data_validation PASSED [ 30%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_valid_theodds_data_validation PASSED [ 30%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_valid_internal_data_validation PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_invalid_data_type_validation PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_missing_required_fields_validation PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_extreme_odds_validation PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_negative_line_validation PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_invalid_confidence_validation PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_temporal_validation_future_timestamp PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_business_logic_validation_with_context PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_provider_statistics_tracking PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_validation_history_tracking PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_get_provider_statistics_single_provider PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_get_provider_statistics_all_providers PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_get_validation_trends_no_data PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_get_validation_trends_with_data PASSED [ 31%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_data_sanitization PASSED [ 32%]
tests/backend/services/test_enhanced_schema_validation.py::TestEnhancedSchemaValidator::test_exception_handling PASSED [ 32%]
tests/backend/services/test_enhanced_schema_validation.py::TestProviderValidationStats::test_stats_initialization PASSED [ 32%]
tests/backend/services/test_enhanced_schema_validation.py::TestProviderValidationStats::test_stats_update_successful_validation PASSED [ 32%]
tests/backend/services/test_enhanced_schema_validation.py::TestProviderValidationStats::test_stats_update_with_warnings PASSED [ 32%]
tests/backend/services/test_enhanced_schema_validation.py::TestProviderValidationStats::test_stats_update_with_critical_errors PASSED [ 32%]
tests/backend/services/test_enhanced_schema_validation.py::TestProviderValidationStats::test_running_average_calculation PASSED [ 32%]
tests/backend/services/test_enhanced_schema_validation.py::TestSchemaValidationAPIRoutes::test_validation_health_endpoint PASSED [ 32%]
tests/backend/services/test_enhanced_schema_validation.py::TestSchemaValidationAPIRoutes::test_get_validation_rules_endpoint PASSED [ 32%]
tests/backend/services/test_enhanced_schema_validation.py::TestSchemaValidationAPIRoutes::test_get_monitored_providers_endpoint PASSED [ 32%]
tests/backend/services/test_enhanced_schema_validation.py::TestSchemaValidationAPIRoutes::test_validation_statistics_endpoint PASSED [ 32%]
tests/backend/services/test_enhanced_schema_validation.py::TestSchemaValidationAPIRoutes::test_validation_trends_endpoint PASSED [ 32%]
tests/backend/services/test_enhanced_schema_validation.py::TestSchemaValidationAPIRoutes::test_integration_status_endpoint PASSED [ 32%]
tests/backend/services/test_enhanced_schema_validation.py::TestSchemaValidationAPIRoutes::test_test_validation_endpoint PASSED [ 33%]
tests/backend/services/test_enhanced_schema_validation.py::TestSchemaValidationAPIRoutes::test_validate_raw_data_endpoint PASSED [ 33%]
tests/backend/services/test_enhanced_schema_validation.py::TestSchemaValidationAPIRoutes::test_provider_statistics_specific_endpoint PASSED [ 33%]
tests/backend/services/test_enhanced_schema_validation.py::TestSchemaValidationAPIRoutes::test_trends_with_invalid_hours_back PASSED [ 33%]
tests/backend/services/test_ev_feed_dedupe_replace.py::test_dedupe_and_replace_logic PASSED [ 33%]
tests/backend/services/test_ev_feed_dedupe_replace.py::test_edge_tier_classification_all_buckets PASSED [ 33%]
tests/backend/services/test_ev_feed_dedupe_replace.py::test_meta_counters_basic PASSED [ 33%]
tests/backend/services/test_ev_feed_dedupe_replace.py::test_concurrency_add_storm PASSED [ 33%]
tests/backend/services/test_ev_feed_service_real_mlb.py::test_fetch_mlb_props_normalizes_real_data PASSED [ 33%]
tests/backend/services/test_ev_feed_service_real_mlb.py::test_process_sport_props_generates_ev_from_mlb PASSED [ 33%]
tests/backend/services/test_ev_service.py::test_ev_service_computation_and_tags PASSED [ 33%]
tests/backend/services/test_ev_valuation_service.py::test_implied_prob_positive PASSED [ 33%]
tests/backend/services/test_ev_valuation_service.py::test_implied_prob_negative PASSED [ 33%]
tests/backend/services/test_ev_valuation_service.py::test_compute_ev_positive_expected PASSED [ 33%]
tests/backend/services/test_ev_valuation_service.py::test_compute_ev_invalid_prob PASSED [ 34%]
tests/backend/services/test_ev_valuation_service.py::test_compute_ev_symmetric PASSED [ 34%]
tests/backend/services/test_hardened_arbitrage_service.py::TestArbitrageConfig::test_default_config PASSED [ 34%]
tests/backend/services/test_hardened_arbitrage_service.py::TestArbitrageConfig::test_custom_config PASSED [ 34%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageValidator::test_implied_probability_validation_valid_arbitrage PASSED [ 34%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageValidator::test_implied_probability_validation_no_arbitrage PASSED [ 34%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageValidator::test_suspicious_profit_detection PASSED [ 34%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageValidator::test_triangle_consistency_validation PASSED [ 34%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageValidator::test_stale_odds_detection PASSED [ 34%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageValidator::test_odds_outlier_detection PASSED [ 34%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageService::test_parse_odds_data PASSED [ 34%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageService::test_group_odds_by_market PASSED [ 34%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageService::test_detect_arbitrage_opportunities PASSED [ 34%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageService::test_generate_odds_hash PASSED [ 35%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageService::test_configuration_management PASSED [ 35%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageService::test_alerting_threshold_check PASSED [ 35%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageService::test_metrics_tracking PASSED [ 35%]
tests/backend/services/test_hardened_arbitrage_service.py::TestHardenedArbitrageService::test_health_check PASSED [ 35%]
tests/backend/services/test_hardened_arbitrage_service.py::TestArbitrageRoutes::test_get_config_endpoint PASSED [ 35%]
tests/backend/services/test_hardened_arbitrage_service.py::TestArbitrageRoutes::test_update_config_endpoint PASSED [ 35%]
tests/backend/services/test_hardened_arbitrage_service.py::TestArbitrageRoutes::test_invalid_config_update PASSED [ 35%]
tests/backend/services/test_hardened_arbitrage_service.py::TestArbitrageRoutes::test_detect_opportunities_endpoint PASSED [ 35%]
tests/backend/services/test_hardened_arbitrage_service.py::TestArbitrageRoutes::test_validate_opportunity_endpoint PASSED [ 35%]
tests/backend/services/test_hardened_arbitrage_service.py::TestArbitrageRoutes::test_metrics_endpoint PASSED [ 35%]
