============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\bcmad\Downloads\A1Betting7-13.2
            <Coroutine test_manual_provider_ordering>
            <Coroutine test_round_robin_strategy>
            <Coroutine test_analytics_and_performance_tracking>
            <Coroutine test_cleanup_functionality>
            <Coroutine test_concurrent_operations>
            <Coroutine test_integration_with_real_dependencies>
        <Module test_smart_fallback_priority_service.py>
          <Class TestSmartFallbackPriorityService>
            <Function test_set_primary_provider>
            <Function test_calculate_priority_score>
            <Coroutine test_get_provider_priorities>
            <Coroutine test_select_optimal_provider_best_available>
            <Coroutine test_should_trigger_fallback>
            <Coroutine test_execute_with_fallback_success>
            <Coroutine test_execute_with_fallback_failure_and_retry>
            <Coroutine test_execute_with_fallback_timeout>
            <Function test_fallback_analytics>
            <Coroutine test_cleanup_old_data>
          <Class TestFallbackConfiguration>
            <Function test_default_configuration>
            <Function test_custom_configuration>
        <Module test_smart_signals.py>
          <Class TestSmartSignalsService>
            <Function test_service_initialization>
            <Function test_feature_flag_disabled>
            <Function test_empty_opportunity_handling>
            <Function test_high_ev_low_vig_scenario>
            <Function test_arbitrage_opportunity_scenario>
            <Function test_poor_opportunity_scenario>
            <Function test_missing_data_graceful_handling>
            <Function test_signal_factor_calculations>
            <Function test_american_odds_conversion>
            <Function test_signal_response_structure>
          <Class TestSmartSignalsAPI>
            <Function test_smart_signals_health_endpoint>
            <Function test_smart_signals_disabled_returns_503>
            <Function test_smart_signals_endpoint_with_data>
            <Function test_smart_signals_endpoint_parameters>
          <Class TestSmartSignalsIntegration>
            <Function test_propfinder_integration>
          <Function test_global_service_instance>
          <Class TestSmartSignalsEdgeCases>
            <Function test_extremely_high_values>
            <Function test_malformed_data_types>
      <Module test_clv_diag_parameter.py>
        <Function test_clv_diag_parameter>
        <Function test_clv_diag_with_include_clv>
      <Module test_clv_metrics_disabled_flag.py>
        <Function test_clv_metrics_disabled_flag>
        <Function test_clv_opportunities_ignore_clv_when_disabled>
      <Module test_clv_metrics_enabled_basic.py>
        <Function test_clv_metrics_enabled_basic>
        <Function test_clv_opportunities_include_clv_metrics>
      <Module test_clv_metrics_failure_path.py>
        <Function test_clv_metrics_failure_path>
        <Function test_clv_metrics_service_failure_graceful>
      <Module test_clv_metrics_failure_path_fixed.py>
        <Function test_clv_metrics_failure_path>
        <Function test_clv_metrics_service_failure_graceful>
      <Module test_clv_response_consistency.py>
        <Class TestCLVResponseConsistency>
          <Function test_clv_disabled_response_schema_consistency>
          <Function test_clv_enabled_success_response_schema_consistency>
          <Function test_clv_enabled_failure_response_schema_consistency>
          <Function test_response_envelope_structure_consistency>
      <Module test_clv_status_endpoint.py>
        <Function test_clv_status_initial>
        <Function test_clv_status_after_request>
        <Function test_clv_status_after_clv_enabled_request>
        <Function test_clv_status_does_not_trigger_enrichment>
        <Function test_clv_status_error_handling>
      <Module test_data_validation.py>
        <Class TestDataValidator>
          <Coroutine test_odds_completeness_validation>
          <Coroutine test_odds_format_validation>
          <Coroutine test_ev_inputs_validation>
          <Coroutine test_arbitrage_integrity_validation>
          <Coroutine test_numerical_bounds_validation>
          <Coroutine test_valid_opportunity_no_warnings>
          <Coroutine test_validation_warning_serialization>
        <Class TestValidationMetrics>
          <Coroutine test_metrics_warning_recording>
          <Coroutine test_metrics_summary_generation>
          <Coroutine test_summary_serialization>
        <Class TestValidationIntegration>
          <Coroutine test_multiple_validation_types>
          <Coroutine test_validation_does_not_fail_processing>
          <Coroutine test_global_metrics_collection>
          <Coroutine test_american_odds_probability_conversion>
          <Coroutine test_realistic_arbitrage_scenario>
        <Coroutine test_specific_warning_types[mock_data0]>
        <Coroutine test_specific_warning_types[mock_data1]>
        <Coroutine test_specific_warning_types[mock_data2]>
        <Coroutine test_specific_warning_types[mock_data3]>
        <Coroutine test_specific_warning_types[mock_data4]>
        <Coroutine test_specific_warning_types[mock_data5]>
        <Coroutine test_specific_warning_types[mock_data6]>
      <Module test_enhanced_ev_engine.py>
        <Class TestEnhancedEVEngine>
          <Coroutine test_basic_ev_calculation>
          <Coroutine test_caching_functionality>
          <Coroutine test_cache_ttl_expiration>
          <Coroutine test_feature_flag_management>
          <Coroutine test_advanced_validation>
          <Coroutine test_metrics_collection>
          <Coroutine test_batch_processing>
          <Coroutine test_batch_optimization_flag>
          <Coroutine test_cache_eviction>
          <Coroutine test_precision_mode>
          <Function test_cache_entry_functionality>
          <Coroutine test_distribution_analysis>
          <Coroutine test_error_handling_and_metrics>
          <Function test_cache_invalidation>
          <Function test_metrics_reset>
        <Class TestEVMetrics>
          <Function test_metrics_initialization>
        <Class TestFeatureFlags>
          <Function test_feature_flag_enum>
          <Function test_feature_flag_management>
        <Class TestPerformance>
          <Coroutine test_calculation_performance>
          <Coroutine test_batch_performance>
        <Class TestEdgeCases>
          <Coroutine test_extreme_values>
          <Coroutine test_empty_batch>
          <Coroutine test_malformed_opportunities>
          <Function test_distribution_analysis_insufficient_data>
          <Function test_metrics_with_disabled_features>
          <Function test_distribution_with_disabled_feature>
        <Class TestIntegration>
          <Coroutine test_full_workflow>
      <Module test_enhanced_ev_routes.py>
        <Class TestEnhancedEVAPI>
          <Function test_enhanced_calculate_success>
          <Function test_enhanced_calculate_validation_error>
          <Function test_enhanced_calculate_cache_behavior>
          <Function test_batch_calculate_success>
          <Function test_batch_calculate_empty_request>
          <Function test_batch_optimization_flag>
        <Class TestMetricsAPI>
          <Function test_get_metrics_success>
          <Function test_metrics_after_calculations>
          <Function test_reset_metrics>
        <Class TestDistributionAPI>
          <Function test_distribution_insufficient_data>
          <Function test_distribution_with_data>
        <Class TestFeatureFlagAPI>
          <Function test_get_feature_flags>
          <Function test_set_feature_flag_success>
          <Function test_set_invalid_feature_flag>
          <Function test_feature_flag_impact_on_behavior>
        <Class TestCacheAPI>
          <Function test_cache_invalidation_all>
          <Function test_cache_invalidation_pattern>
        <Class TestHealthAPI>
          <Function test_health_check_success>
          <Function test_health_status_assessment>
        <Class TestErrorHandling>
          <Function test_malformed_json>
          <Function test_missing_required_fields>
          <Function test_invalid_field_types>
          <Function test_internal_server_error>
        <Class TestConcurrency>
          <Function test_concurrent_calculations>
          <Function test_concurrent_feature_flag_changes>
        <Class TestRollingMetricsAPI>
          <Function test_rolling_metrics_endpoint>
          <Function test_rolling_metrics_with_data>
        <Class TestImprovedCaching>
          <Function test_normalized_cache_keys>
          <Function test_batch_cache_functionality>
          <Function test_malformed_data_handling>
      <Module test_ev_enrichment.py>
        <Function test_prediction_response_includes_ev>
      <Module test_ev_helpers.py>
        <Function test_extract_decimal_from_data_decimal>
        <Function test_extract_decimal_from_data_american>
        <Function test_maybe_add_ev_sets_fields>
      <Module test_ev_route_integration.py>
        <Function test_ev_calc_route_decimal>
        <Function test_ev_calc_route_american>
      <Module test_ev_service.py>
        <Function test_american_to_decimal_positive>
        <Function test_american_to_decimal_negative>
        <Function test_parse_decimal_odds>
        <Function test_compute_ev_positive>
        <Function test_compute_ev_invalid_probability>
      <Module test_ev_service_functions.py>
        <Function test_american_to_decimal_positive>
        <Function test_american_to_decimal_negative>
        <Function test_parse_decimal_odds>
        <Function test_compute_ev_positive>
        <Function test_compute_ev_invalid_probability>
      <Module test_health_endpoints.py>
        <Class TestHealthService>
          <Function test_uptime_calculation>
          <Coroutine test_websocket_health_check>
          <Coroutine test_cache_health_check>
          <Coroutine test_model_inference_health_check>
          <Coroutine test_get_component_statuses>
          <Coroutine test_component_status_caching>
          <Function test_determine_overall_status>
          <Function test_get_build_info>
          <Coroutine test_compute_health_full_response>
          <Coroutine test_compute_health_with_timeout>
          <Coroutine test_get_health_status_convenience_function>
        <Class TestHealthEndpoints>
          <Function test_legacy_health_endpoint_deprecated>
          <Function test_legacy_health_endpoint_head>
          <Function test_new_structured_health_endpoint>
          <Function test_health_endpoint_component_structure>
          <Function test_health_endpoint_build_info>
          <Function test_health_endpoints_performance>
          <Coroutine test_concurrent_health_checks>
          <Function test_health_endpoint_error_handling>
          <Function test_system_diagnostics_endpoint>
        <Class TestHealthServiceIntegration>
          <Coroutine test_health_service_with_mock_websocket>
          <Coroutine test_health_service_resilience>
          <Function test_health_service_startup_time_tracking>
      <Module test_instrumentation_service.py>
        <Class TestInstrumentationService>
          <Coroutine test_observability_snapshot_baseline_keys>
          <Coroutine test_trace_operation_success>
          <Coroutine test_trace_operation_failure>
          <Coroutine test_error_hashing_groups_similar_errors>
          <Coroutine test_ev_enrichment_tracing>
          <Coroutine test_arbitrage_detection_tracing>
          <Coroutine test_odds_normalization_tracing>
          <Coroutine test_line_movement_snapshot_tracing>
          <Coroutine test_operation_metrics_percentiles>
          <Coroutine test_feature_flag_updates>
          <Coroutine test_tracing_disabled_fallback>
          <Coroutine test_span_sampling>
          <Coroutine test_instrumentation_health>
          <Function test_decorator_instrumentation>
          <Coroutine test_error_stack_normalization>
          <Coroutine test_timing_aggregates_update>
          <Coroutine test_clear_metrics_functionality>
        <Class TestConvenienceFunctions>
          <Coroutine test_trace_ev_enrichment_convenience>
          <Coroutine test_trace_arbitrage_detection_convenience>
          <Coroutine test_trace_odds_normalization_convenience>
          <Coroutine test_trace_line_movement_snapshot_convenience>
        <Class TestInstrumentationIntegration>
          <Coroutine test_concurrent_operations>
          <Coroutine test_nested_operations>
      <Module test_observability_routes.py>
        <Class TestObservabilityRoutes>
          <Function test_observability_snapshot_baseline_structure>
          <Function test_observability_snapshot_with_error>
          <Function test_observability_snapshot_with_real_data>
          <Function test_instrumentation_health_endpoint>
          <Function test_health_endpoint_with_error>
          <Function test_operation_metrics_endpoint>
          <Function test_error_summary_endpoint>
          <Function test_feature_flags_get_endpoint>
          <Function test_feature_flags_update_success>
          <Function test_feature_flags_update_not_found>
          <Function test_clear_metrics_endpoint>
          <Function test_timings_endpoint>
          <Function test_timings_endpoint_with_error>
          <Function test_observability_status_endpoint>
          <Function test_observability_status_with_unhealthy_service>
          <Function test_observability_status_with_error>
        <Class TestObservabilityEndpointIntegration>
          <Function test_complete_observability_workflow>
          <Function test_all_endpoints_return_json>
          <Function test_baseline_keys_consistency_across_endpoints>
      <Module test_validation_api.py>
        <Class TestValidationAPIEndpoints>
          <Function test_validation_summary_endpoint>
          <Function test_validation_summary_with_custom_time_window>
          <Function test_validation_summary_invalid_time_window>
          <Function test_validation_health_endpoint>
          <Function test_validation_summary_structure>
          <Function test_validation_warning_counts_structure>
          <Function test_validation_endpoints_cors_headers>
          <Function test_validation_endpoints_with_options_request>
        <Class TestValidationEndpointIntegration>
          <Coroutine test_propfinder_opportunities_have_validation_warnings>
          <Function test_validation_summary_reflects_recent_activity>
          <Function test_multiple_summary_requests_consistency>
          <Function test_health_endpoint_error_handling>
        <Class TestValidationMetricsAPI>
          <Function test_validation_metrics_accumulation>
          <Function test_validation_summary_time_window_accuracy>
          <Function test_validation_warning_types_coverage>
    <Dir errors>
      <Module test_error_taxonomy.py>
        <Function test_validation_error_response>
        <Function test_not_found_error_response>
        <Function test_dependency_error_simulation>
        <Function test_internal_error_simulation>
        <Function test_error_response_structure_consistency>
        <Function test_success_response_structure>
        <Function test_request_id_generation>
        <Function test_error_metrics_integration>
    <Dir ingestion>
      <Module test_ingestion_endpoints.py>
        <Class TestIngestionEndpoints>
          <Function test_run_nba_ingestion_endpoint_exists>
          <Function test_run_nba_ingestion_success>
          <Function test_run_nba_ingestion_partial_success>
          <Function test_run_nba_ingestion_pipeline_exception>
          <Function test_run_nba_ingestion_with_force_parameter>
          <Function test_run_nba_ingestion_method_not_allowed>
          <Function test_ingestion_health_check_endpoint>
          <Function test_run_nba_ingestion_response_serialization>
          <Function test_run_nba_ingestion_concurrent_requests>
          <Function test_ingestion_endpoint_authentication>
          <Function test_run_nba_ingestion_logs_execution>
      <Module test_nba_ingestion_pipeline.py>
        <Class TestNBAIngestionPipeline>
          <Coroutine test_successful_run_with_small_dataset>
          <Coroutine test_idempotency_no_duplicate_quotes>
          <Coroutine test_line_change_detection>
          <Coroutine test_taxonomy_failure_path>
          <Coroutine test_player_upsert_matching_by_external_id>
          <Coroutine test_ingest_run_persisted_with_correct_status>
        <Class TestIntegrationWithDatabase>
          <Coroutine test_end_to_end_with_real_database>
          <Coroutine test_concurrent_ingestion_runs>
      <Module test_pipeline_integration.py>
        <Coroutine test_nba_pipeline_basic_run>
        <Function test_ingest_result_creation>
      <Module test_prop_mapper.py>
        <Class TestPropMapper>
          <Function test_map_raw_to_normalized_success>
          <Function test_map_raw_to_normalized_team_normalization>
          <Function test_map_raw_to_normalized_prop_category_normalization>
          <Function test_map_raw_to_normalized_taxonomy_error_propagation>
          <Function test_compute_line_hash_deterministic>
          <Function test_compute_line_hash_with_different_payouts>
          <Function test_compute_line_hash_with_none_odds>
          <Function test_derive_prop_type_success>
          <Function test_derive_prop_type_unknown_category>
          <Function test_validate_normalized_prop_valid>
          <Function test_validate_normalized_prop_invalid_cases>
          <Function test_mapping_preserves_decimal_precision>
          <Function test_batch_mapping_consistency>
      <Module test_taxonomy_service.py>
        <Class TestTaxonomyService>
          <Function test_normalize_prop_category_mapped_values>
          <Function test_normalize_prop_category_case_insensitive>
          <Function test_normalize_prop_category_partial_matches>
          <Function test_normalize_prop_category_unknown_raises_error>
          <Function test_normalize_team_code_standard_abbreviations>
          <Function test_normalize_team_code_variations>
          <Function test_normalize_team_code_case_insensitive>
          <Function test_normalize_team_code_unknown_raises_error>
          <Function test_caching_behavior>
          <Function test_reload_updates_timestamp>
          <Function test_add_prop_mapping>
          <Function test_add_team_mapping>
          <Function test_get_supported_types>
          <Function test_validation_methods>
          <Function test_thread_safety>
          <Function test_comprehensive_nba_teams_coverage>
        <Class TestTaxonomySingleton>
          <Function test_singleton_instance>
    <Dir rate_limit>
      <Module test_rate_limit_basic.py>
        <Function test_rate_limit_headers_present>
        <Function test_rate_limit_consumption>
        <Function test_rate_limit_exceeded_response>
        <Function test_rate_limit_per_client_isolation>
        <Function test_token_bucket_refill>
        <Function test_rate_limit_retry_after_calculation>
        <Function test_rate_limit_cleanup>
        <Function test_rate_limit_disabled>
        <Coroutine test_rate_limit_middleware_dispatch>
    <Dir security>
      <Module test_payload_guard.py>
        <Function test_accept_small_json_payload>
        <Function test_reject_oversized_payload>
        <Function test_reject_unsupported_content_type>
        <Function test_allow_custom_content_type_with_decorator>
        <Function test_get_request_bypasses_guard>
        <Function test_payload_guard_disabled>
        <Function test_json_content_type_variants>
        <Function test_content_length_header_validation>
        <Coroutine test_payload_rejection_error_class>
        <Coroutine test_payload_rejection_error_content_type>
        <Function test_metrics_integration>
        <Function test_extra_content_types_setting>
      <Module test_security_headers.py>
        <Class TestBasicSecurityHeaders>
          <Function test_hsts_header_enabled>
          <Function test_hsts_header_disabled>
          <Function test_x_frame_options_deny>
          <Function test_x_frame_options_sameorigin>
          <Function test_x_content_type_options>
          <Function test_all_basic_headers_disabled>
        <Class TestCSPFunctionality>
          <Function test_csp_basic_policy>
          <Function test_csp_with_extra_connect_src>
          <Function test_csp_upgrade_insecure_requests>
          <Function test_csp_report_uri>
          <Function test_csp_enforce_mode>
          <Function test_csp_report_only_mode>
          <Function test_csp_disabled>
        <Class TestCrossOriginPolicies>
          <Function test_coop_same_origin_allow_popups>
          <Function test_coop_disabled>
          <Function test_coep_require_corp>
          <Function test_coep_disabled>
          <Function test_corp_same_site>
          <Function test_corp_disabled>
        <Class TestPermissionsPolicy>
          <Function test_permissions_policy_basic>
          <Function test_permissions_policy_with_append>
        <Class TestMetricsIntegration>
          <Function test_metrics_tracking_enabled>
          <Function test_metrics_tracking_disabled>
          <Function test_header_type_mapping>
        <Class TestConfiguration>
          <Function test_security_strict_mode_override>
          <Function test_x_frame_options_validation>
          <Function test_csp_extra_connect_src_list>
          <Function test_csp_extra_connect_src_empty>
        <Class TestMiddlewareIntegration>
          <Function test_full_middleware_integration>
          <Function test_existing_headers_not_overridden>
        <Class TestPerformanceAndOrdering>
          <Function test_static_header_caching>
          <Function test_debug_logging_sampling>
      <Module test_security_headers_basic.py>
        <Class TestCSPHeaderGeneration>
          <Function test_basic_csp_generation>
          <Function test_csp_with_extra_connect_src>
          <Function test_csp_disabled>
        <Class TestSecuritySettings>
          <Function test_x_frame_options_valid_values>
          <Function test_x_frame_options_invalid_value>
          <Function test_security_strict_mode_override>
          <Function test_default_settings>
        <Class TestSecurityHeadersMiddleware>
          <Function test_middleware_initialization>
          <Function test_middleware_disabled>
          <Function test_csp_header_names>
        <Class TestMiddlewareFactory>
          <Function test_factory_creates_middleware>
        <Class TestIntegrationWithFastAPI>
          <Function test_headers_applied_to_response>
          <Function test_headers_not_overridden>
          <Function test_disabled_middleware>
      <Module test_security_headers_core.py>
        <Class TestBasicSecurityHeaders>
          <Function test_hsts_header_enabled>
          <Function test_hsts_header_disabled>
          <Function test_x_frame_options_deny>
          <Function test_x_frame_options_sameorigin>
          <Function test_x_content_type_options>
          <Function test_all_basic_headers_disabled>
        <Class TestCSPFunctionality>
          <Function test_csp_basic_policy>
          <Function test_csp_with_extra_connect_src>
          <Function test_csp_upgrade_insecure_requests>
          <Function test_csp_report_uri>
          <Function test_csp_enforce_mode>
          <Function test_csp_report_only_mode>
          <Function test_csp_disabled>
        <Class TestCrossOriginPolicies>
          <Function test_coop_same_origin_allow_popups>
          <Function test_coop_disabled>
          <Function test_coep_require_corp>
          <Function test_coep_disabled>
          <Function test_corp_same_site>
          <Function test_corp_disabled>
        <Class TestPermissionsPolicy>
          <Function test_permissions_policy_basic>
          <Function test_permissions_policy_with_append>
    <Dir stabilization>
      <Module test_backend_lean_mode.py>
        <Function test_dev_mode_endpoint_returns_lean_false_by_default>
        <Function test_dev_mode_endpoint_returns_lean_true_when_enabled>
        <Function test_dev_mode_endpoint_supports_head_method>
        <Function test_lean_mode_environment_variable_integration>
        <Function test_lean_mode_reduces_middleware_in_app_creation>
        <Function test_lean_mode_disabled_by_default>
        <Function test_rate_limiting_configuration_in_lean_mode>
        <Function test_dev_mode_endpoint_json_schema>
        <Class TestLeanModeBackgroundTasks>
          <Function test_lean_mode_skips_background_task_registration>
      <Module test_health_aliases.py>
        <Class TestHealthAliases>
          <Function test_canonical_health_get>
          <Function test_canonical_health_head>
          <Function test_health_alias_get>
          <Function test_health_alias_head>
          <Function test_v2_health_alias_get>
          <Function test_v2_health_alias_head>
          <Function test_all_health_endpoints_identical_schema>
          <Function test_sports_activate_options_preflight>
      <Module test_stabilization_matrix.py>
        <Class TestHealthAliasMatrix>
          <Function test_health_alias_matrix>
          <Function test_health_head_methods>
        <Class TestOptionsPreflight>
          <Function test_options_preflight_activate>
          <Function test_preflight_cors_headers>
        <Class TestWebSocketUrlDerivation>
          <Function test_ws_url_derivation>
          <Function test_ws_client_id_path_derivation>
        <Class TestLeanModeDisablesMonitors>
          <Coroutine test_lean_mode_disables_monitors>
          <Function test_lean_mode_middleware_conditional_loading>
        <Class TestStabilizationIntegration>
          <Function test_dev_mode_endpoint_integration>
          <Function test_stabilization_feature_matrix_complete>
    <Package statistical>
      <Module test_drift_injection.py>
        <Class TestIntentionalDriftInjection>
          <Function test_inject_ks_critical_divergence>
          <Function test_inject_correlation_matrix_drift>
          <Function test_inject_eigenvalue_degradation>
          <Function test_inject_ci_width_explosion>
          <Function test_inject_monte_carlo_convergence_failure>
          <Function test_inject_multiple_simultaneous_drifts>
        <Class TestAlertSystemValidation>
          <Function test_consecutive_failure_alert_trigger>
          <Function test_critical_divergence_alert_trigger>
          <Function test_regression_alert_trigger>
        <Function test_comprehensive_drift_injection_suite>
      <Module test_statistical_verification_suite.py>
        <Class TestDeterministicMonteCarlo>
          <Function test_seed_reproducibility>
          <Function test_deterministic_seed_generation>
          <Function test_monte_carlo_convergence>
        <Class TestKSTestRunner>
          <Function test_ks_normal_distribution>
          <Function test_ks_distribution_mismatch_detection>
          <Function test_ks_critical_divergence_threshold>
        <Class TestCorrelationPSDMonitor>
          <Function test_valid_correlation_matrix_validation>
          <Function test_invalid_correlation_matrix_detection>
          <Function test_correlation_drift_detection>
          <Function test_eigenvalue_threshold_monitoring>
        <Class TestCIWidthGuard>
          <Function test_baseline_ci_establishment>
          <Function test_ci_width_regression_detection>
          <Function test_ci_width_stable_distribution>
        <Class TestFullStatisticalSuite>
          <Function test_complete_suite_execution>
          <Function test_suite_deterministic_behavior>
          <Function test_build_failure_mechanism>
          <Function test_alert_trigger_conditions>
          <Coroutine test_ci_cd_integration_ready>
        <Class TestIntentionalDriftInjection>
          <Function test_intentional_ks_divergence_injection>
          <Function test_intentional_correlation_drift_injection>
          <Function test_intentional_ci_regression_injection>
        <Function test_statistical_verification_ci_critical>
    <Dir synthetic>
      <Module test_end_to_end_signal_flow.py>
        <Coroutine test_end_to_end_smart_signal_flow>
      <Module test_end_to_end_signal_flow_variants.py>
        <Coroutine test_nba_high_value_signal>
        <Coroutine test_mlb_poor_value_filtered>
    <Module test_cache_metrics_hook.py>
      <Class TestCacheMetricsHook>
        <Function test_cache_metrics_hook_initialization>
        <Function test_wrap_sync_cache_get_hit>
        <Function test_wrap_sync_cache_get_miss>
        <Coroutine test_wrap_async_cache_get_hit>
        <Function test_wrap_sync_cache_set>
        <Coroutine test_wrap_async_cache_set>
        <Function test_wrap_sync_cache_delete>
        <Coroutine test_wrap_async_cache_delete>
        <Function test_cache_hit_rate_calculation>
        <Function test_hook_cache_service_sync>
        <Coroutine test_hook_cache_service_async>
        <Function test_cache_operation_exception_handling>
        <Function test_auto_hook_unified_cache_success>
        <Function test_auto_hook_unified_cache_not_available>
        <Function test_auto_hook_intelligent_cache_success>
        <Function test_auto_hook_intelligent_cache_not_available>
        <Function test_initialize_cache_metrics_hooks>
        <Function test_get_cache_hook_singleton>
        <Function test_cache_hook_unhook_all>
        <Coroutine test_mixed_sync_async_cache_operations>
        <Function test_cache_hook_performance_overhead>
        <Function test_cache_service_with_no_hookable_methods>
        <Function test_cache_service_partial_hook_success>
    <Module test_cache_pr6.py>
      <Class TestCacheInstrumentation>
        <Function test_initialization>
        <Function test_record_hit>
        <Function test_record_miss>
        <Function test_record_set_and_delete>
        <Function test_basic_metrics_tracking>
        <Function test_namespace_statistics>
        <Coroutine test_stampede_protection_lock>
        <Coroutine test_concurrent_stampede_protection>
        <Function test_stats_snapshot>
      <Class TestCacheKeyBuilder>
        <Function test_initialization>
        <Function test_basic_key_building>
        <Function test_key_building_with_hash>
        <Function test_key_building_with_namespace>
        <Function test_stable_hashing>
        <Function test_key_parsing>
        <Function test_invalid_key_parsing>
        <Function test_key_building_functionality>
        <Function test_cache_version_consistency>
        <Function test_tier_and_entity_enums>
        <Function test_version_bump_invalidates_keys>
      <Class TestCacheServiceExt>
        <Coroutine test_basic_get_operation>
        <Coroutine test_cache_miss>
        <Coroutine test_get_or_build_cache_hit>
        <Coroutine test_get_or_build_cache_miss>
        <Coroutine test_get_or_build_with_stampede_protection>
        <Coroutine test_set_operation>
        <Coroutine test_delete_operation>
        <Coroutine test_invalidate_pattern>
        <Coroutine test_health_check>
        <Coroutine test_health_check_failure>
        <Coroutine test_error_handling_in_get_or_build>
      <Class TestCacheIntegration>
        <Coroutine test_end_to_end_cache_flow>
      <Class TestCachePerformance>
        <Coroutine test_concurrent_get_or_build_performance>
    <Module test_clv_calculation.py>
      <Class TestCLVCalculation>
        <Function test_clv_calculation_with_force_flat_baseline>
        <Function test_clv_calculation_positive_movement>
        <Function test_clv_calculation_negative_movement>
        <Function test_clv_calculation_zero_opening_line>
        <Function test_clv_calculation_none_values>
        <Function test_clv_large_movement>
        <Function test_clv_precision_rounding>
    <Module test_clv_edge_cases.py>
      <Class TestCLVEdgeCases>
        <Function test_clv_with_zero_limit>
        <Function test_clv_with_negative_limit>
        <Function test_clv_with_very_large_limit>
        <Function test_clv_with_invalid_include_clv_values>
        <Function test_clv_with_missing_parameters>
        <Function test_clv_with_multiple_clv_parameters>
        <Function test_clv_with_special_characters_in_params>
        <Function test_clv_response_structure_validation>
        <Function test_clv_with_empty_database>
        <Function test_clv_malformed_request_handling>
      <Class TestCLVBoundaryValues>
        <Function test_clv_extreme_numeric_values>
        <Function test_clv_null_and_none_handling>
        <Function test_clv_unicode_and_encoding>
      <Class TestCLVStressConditions>
        <Function test_clv_rapid_sequential_requests>
        <Function test_clv_parameter_combinations>
    <Module test_clv_integration.py>
      <Class TestCLVIntegration>
        <Function test_clv_parameter_exists>
        <Function test_clv_fields_absent_when_disabled>
        <Function test_clv_fields_present_when_enabled>
        <Function test_clv_cache_consistency>
        <Function test_graceful_failure_handling>
      <Class TestCLVServiceUnit>
        <Coroutine test_attach_clv_data_basic_functionality>
        <Coroutine test_attach_clv_data_idempotency>
        <Coroutine test_attach_clv_data_error_resilience>
      <Class TestCLVEndToEnd>
        <Function test_complete_clv_flow>
        <Function test_clv_leaderboard_integration>
    <Module test_clv_metrics.py>
      <Class TestCLVMetricsInstrumentation>
        <Function test_clv_metrics_initialization>
        <Function test_clv_metrics_timing_context>
        <Function test_clv_metrics_failure_recording>
        <Function test_clv_cache_metrics>
        <Function test_clv_opportunities_enriched_counter>
        <Function test_clv_alert_thresholds>
        <Function test_clv_diagnostics_data>
      <Class TestCLVDiagnosticsEndpoint>
        <Function test_clv_diagnostics_basic_endpoint>
        <Function test_clv_diagnostics_detailed_endpoint>
        <Function test_clv_diagnostics_with_propfinder_activity>
        <Function test_clv_diagnostics_alert_detection>
      <Class TestCLVMetricsIntegration>
        <Function test_clv_metrics_with_propfinder_api>
        <Function test_clv_metrics_cache_simulation>
        <Function test_clv_metrics_failure_simulation>
      <Class TestCLVMetricsPerformance>
        <Function test_clv_metrics_low_overhead>
        <Function test_clv_metrics_concurrent_requests>
      <Class TestCLVMetricsReliability>
        <Function test_clv_metrics_prometheus_unavailable>
        <Function test_clv_metrics_invalid_operations>
        <Function test_clv_diagnostics_endpoint_errors>
    <Module test_clv_metrics_service.py>
      <Class TestCLVMetricsFeatureFlag>
        <Function test_clv_metrics_disabled_flag>
        <Function test_clv_metrics_enabled_flag>
        <Function test_metrics_summary_endpoint_disabled>
        <Function test_include_clv_param_with_disabled_flag>
      <Class TestCLVMetricsEnabled>
        <Function test_clv_metrics_basic_recording>
        <Function test_clv_timing_context_success>
        <Function test_clv_timing_context_failure>
      <Class TestCLVMetricsFailurePath>
        <Function test_clv_metrics_without_prometheus>
        <Function test_clv_metrics_graceful_failure>
        <Function test_clv_diagnostics_with_error>
      <Class TestCLVDiagnosticParameter>
        <Function test_clv_diag_parameter_enabled>
        <Function test_clv_diag_parameter_disabled>
        <Function test_clv_diag_with_metrics_summary>
      <Class TestCLVMetricsIntegration>
        <Function test_propfinder_with_clv_metrics>
        <Function test_propfinder_metrics_summary_endpoint>
    <Module test_clv_performance.py>
      <Class TestCLVPerformance>
        <Function test_clv_response_time_acceptable>
        <Function test_clv_caching_behavior>
        <Function test_clv_high_volume_handling>
        <Coroutine test_concurrent_clv_requests>
      <Class TestCLVMemoryEfficiency>
        <Function test_clv_memory_efficient_processing>
        <Function test_clv_service_resource_cleanup>
      <Class TestCLVErrorRecovery>
        <Function test_clv_partial_failure_recovery>
        <Function test_clv_timeout_handling>
        <Function test_clv_invalid_data_handling>
    <Module test_clv_system.py>
      <Class TestCLVUtilities>
        <Function test_american_to_probability_positive_odds>
        <Function test_american_to_probability_negative_odds>
        <Function test_american_to_probability_edge_cases>
        <Function test_calculate_clv_percent>
        <Function test_get_clv_tier>
        <Function test_get_clv_performance_score>
        <Function test_get_achievement_badges>
        <Function test_calculate_roi_percent>
        <Function test_calculate_win_rate>
      <Class TestCLVModels>
        <Function test_clv_bet_tracking_creation>
        <Function test_clv_computation_status_enum>
        <Function test_bet_result_enum>
        <Function test_clv_analytics_summary_creation>
        <Function test_clv_leaderboard_creation>
