============================= test session starts =============================
platform win32 -- Python 3.12.0, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\bcmad\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bcmad\Downloads\A1Betting7-13.2
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.1.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1256 items / 6 errors

=================================== ERRORS ====================================
_ ERROR collecting tests/backend/services/test_enhanced_schema_validation.py __
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\python.py:498: in importtestmodule
    mod = import_path(
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
..\..\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1381: in _gcd_import
    ???
<frozen importlib._bootstrap>:1354: in _find_and_load
    ???
<frozen importlib._bootstrap>:1325: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:929: in _load_unlocked
    ???
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\assertion\rewrite.py:186: in exec_module
    exec(co, module.__dict__)
tests\backend\services\test_enhanced_schema_validation.py:18: in <module>
    from backend.services.enhanced_schema_validation import (
backend\services\enhanced_schema_validation.py:30: in <module>
    from backend.api_integration import AggregatedOdds, OddsNormalizer
backend\api_integration.py:603: in <module>
    from backend.routes.prizepicks import router as prizepicks_router
E     File "C:\Users\bcmad\Downloads\A1Betting7-13.2\backend\routes\prizepicks.py", line 622
E       return ResponseBuilder.success({"message": "PrizePicks scraper healing initiated.", "status": "success}
E                                                                                                     ^
E   SyntaxError: unterminated string literal (detected at line 622)
______ ERROR collecting tests/backend/services/test_line_movement_clv.py ______
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\python.py:498: in importtestmodule
    mod = import_path(
..\..\AppData\Local\Programs\Python\Python312\Lib\site-packages\_pytest\pathlib.py:587: in import_path
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(bet_notes, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(batch_id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(processing_version, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(external_bet_id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(data_quality_score, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) _configure_property(validation_flags, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.872422Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,872", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) Identified primary key columns: OrderedSet([Column('id', Integer(), table=<clv_bet_tracking>, primary_key=True, nullable=False)])", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.873436Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,873", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVBetTracking|clv_bet_tracking) constructed", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.873436Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,874", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.874437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,874", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(user_id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.874437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,874", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(period_start, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.874437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,874", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(period_end, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.874437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,874", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(total_bets, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.874437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,874", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(bets_with_clv, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.874437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,874", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(avg_clv_percent, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.874437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,874", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(median_clv_percent, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.874437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,874", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(clv_excellent_count, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.874437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,874", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(clv_good_count, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.874437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,874", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(clv_positive_count, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.875437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,875", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(clv_slight_negative_count, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.875437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,875", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(clv_poor_count, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.875437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,875", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(positive_clv_rate, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.875437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,875", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(avg_stake, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.875437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,875", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(total_stake, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.875437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,875", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(total_profit_loss, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.875437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,875", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(roi_percent, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.875437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,875", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(win_rate, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.875437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,875", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(top_sport, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.875437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,875", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(top_market, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.875437Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,876", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(sport_breakdown, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.876423Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,876", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(market_breakdown, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.876423Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,876", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(computed_at, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.876423Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,876", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) _configure_property(computation_version, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.876423Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,876", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) Identified primary key columns: OrderedSet([Column('id', Integer(), table=<clv_analytics_summary>, primary_key=True, nullable=False)])", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.876423Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,876", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVAnalyticsSummary|clv_analytics_summary) constructed", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.876423Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,878", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.878425Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,878", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(user_id, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.878425Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,878", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(username, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.878425Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,878", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(period_start, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.878425Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,878", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(period_end, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.878425Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,878", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(avg_clv_percent, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.878425Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,878", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(total_bets, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.878425Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,878", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(rank, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.878425Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,878", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(percentile, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.879424Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,879", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(rank_overall, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.879424Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,879", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(rank_30d, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.879424Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,879", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(rank_7d, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.879424Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,879", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(clv_score, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.879424Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,879", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(consistency_score, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.879424Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,879", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(volume_score, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.879424Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,879", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(clv_30d_avg, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.879424Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,879", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(clv_7d_avg, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.879424Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,879", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(bets_30d, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.879424Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
{"asctime": "2025-10-17 15:30:56,879", "name": "sqlalchemy.orm.mapper.Mapper", "levelname": "INFO", "message": "(CLVLeaderboard|clv_leaderboard) _configure_property(bets_7d, Column)", "correlation_id": "no-correlation-id", "timestamp": "2025-10-17T20:30:56.879424Z", "app_name": "A1Betting Backend API", "app_version": "2.0.0", "environment": "development", "logger": "sqlalchemy.orm.mapper.Mapper", "level": "INFO", "file": "mapper.py", "line": 2471, "function": "_log"}
