Running: C:\Python313\python.exe -m pytest
tests/backend/test_clv_metrics_failure_path.py::test_clv_metrics_failure_path FAILED [ 43%]
tests/backend/test_clv_metrics_failure_path.py::test_clv_metrics_service_failure_graceful PASSED [ 43%]
tests/backend/test_clv_metrics_failure_path_fixed.py::test_clv_metrics_failure_path PASSED [ 44%]
tests/backend/test_clv_metrics_failure_path_fixed.py::test_clv_metrics_service_failure_graceful PASSED [ 44%]
tests/backend/test_clv_response_consistency.py::TestCLVResponseConsistency::test_clv_disabled_response_schema_consistency FAILED [ 44%]
tests/backend/test_clv_response_consistency.py::TestCLVResponseConsistency::test_clv_enabled_success_response_schema_consistency FAILED [ 44%]
tests/backend/test_clv_response_consistency.py::TestCLVResponseConsistency::test_clv_enabled_failure_response_schema_consistency FAILED [ 44%]
tests/backend/test_clv_response_consistency.py::TestCLVResponseConsistency::test_response_envelope_structure_consistency FAILED [ 44%]
tests/backend/test_clv_status_endpoint.py::test_clv_status_initial FAILED [ 44%]
tests/backend/test_clv_status_endpoint.py::test_clv_status_after_request FAILED [ 44%]
tests/backend/test_clv_status_endpoint.py::test_clv_status_after_clv_enabled_request FAILED [ 44%]
tests/backend/test_clv_status_endpoint.py::test_clv_status_does_not_trigger_enrichment FAILED [ 44%]
tests/backend/test_clv_status_endpoint.py::test_clv_status_error_handling PASSED [ 44%]
tests/backend/test_data_validation.py::TestDataValidator::test_odds_completeness_validation PASSED [ 44%]
tests/backend/test_data_validation.py::TestDataValidator::test_odds_format_validation PASSED [ 44%]
tests/backend/test_data_validation.py::TestDataValidator::test_ev_inputs_validation PASSED [ 45%]
tests/backend/test_data_validation.py::TestDataValidator::test_arbitrage_integrity_validation PASSED [ 45%]
tests/backend/test_data_validation.py::TestDataValidator::test_numerical_bounds_validation PASSED [ 45%]
tests/backend/test_data_validation.py::TestDataValidator::test_valid_opportunity_no_warnings PASSED [ 45%]
tests/backend/test_data_validation.py::TestDataValidator::test_validation_warning_serialization PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationMetrics::test_metrics_warning_recording PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationMetrics::test_metrics_summary_generation PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationMetrics::test_summary_serialization PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationIntegration::test_multiple_validation_types PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationIntegration::test_validation_does_not_fail_processing PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationIntegration::test_global_metrics_collection PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationIntegration::test_american_odds_probability_conversion PASSED [ 45%]
tests/backend/test_data_validation.py::TestValidationIntegration::test_realistic_arbitrage_scenario PASSED [ 45%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data0] PASSED [ 45%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data1] PASSED [ 46%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data2] PASSED [ 46%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data3] PASSED [ 46%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data4] PASSED [ 46%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data5] PASSED [ 46%]
tests/backend/test_data_validation.py::test_specific_warning_types[mock_data6] PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_basic_ev_calculation PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_caching_functionality PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_cache_ttl_expiration PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_feature_flag_management PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_advanced_validation PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_metrics_collection PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_batch_processing PASSED [ 46%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_batch_optimization_flag PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_cache_eviction PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_precision_mode PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_cache_entry_functionality PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_distribution_analysis PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_error_handling_and_metrics PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_cache_invalidation PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEnhancedEVEngine::test_metrics_reset PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEVMetrics::test_metrics_initialization PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestFeatureFlags::test_feature_flag_enum PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestFeatureFlags::test_feature_flag_management PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestPerformance::test_calculation_performance PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestPerformance::test_batch_performance PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEdgeCases::test_extreme_values PASSED [ 47%]
tests/backend/test_enhanced_ev_engine.py::TestEdgeCases::test_empty_batch PASSED [ 48%]
tests/backend/test_enhanced_ev_engine.py::TestEdgeCases::test_malformed_opportunities PASSED [ 48%]
tests/backend/test_enhanced_ev_engine.py::TestEdgeCases::test_distribution_analysis_insufficient_data PASSED [ 48%]
tests/backend/test_enhanced_ev_engine.py::TestEdgeCases::test_metrics_with_disabled_features PASSED [ 48%]
tests/backend/test_enhanced_ev_engine.py::TestEdgeCases::test_distribution_with_disabled_feature PASSED [ 48%]
tests/backend/test_enhanced_ev_engine.py::TestIntegration::test_full_workflow PASSED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestEnhancedEVAPI::test_enhanced_calculate_success PASSED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestEnhancedEVAPI::test_enhanced_calculate_validation_error PASSED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestEnhancedEVAPI::test_enhanced_calculate_cache_behavior PASSED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestEnhancedEVAPI::test_batch_calculate_success PASSED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestEnhancedEVAPI::test_batch_calculate_empty_request PASSED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestEnhancedEVAPI::test_batch_optimization_flag PASSED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestMetricsAPI::test_get_metrics_success PASSED [ 48%]
tests/backend/test_enhanced_ev_routes.py::TestMetricsAPI::test_metrics_after_calculations PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestMetricsAPI::test_reset_metrics PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestDistributionAPI::test_distribution_insufficient_data PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestDistributionAPI::test_distribution_with_data PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestFeatureFlagAPI::test_get_feature_flags PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestFeatureFlagAPI::test_set_feature_flag_success PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestFeatureFlagAPI::test_set_invalid_feature_flag PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestFeatureFlagAPI::test_feature_flag_impact_on_behavior PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestCacheAPI::test_cache_invalidation_all PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestCacheAPI::test_cache_invalidation_pattern PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestHealthAPI::test_health_check_success PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestHealthAPI::test_health_status_assessment PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestErrorHandling::test_malformed_json PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestErrorHandling::test_missing_required_fields PASSED [ 49%]
tests/backend/test_enhanced_ev_routes.py::TestErrorHandling::test_invalid_field_types PASSED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestErrorHandling::test_internal_server_error PASSED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestConcurrency::test_concurrent_calculations PASSED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestConcurrency::test_concurrent_feature_flag_changes PASSED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestRollingMetricsAPI::test_rolling_metrics_endpoint PASSED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestRollingMetricsAPI::test_rolling_metrics_with_data PASSED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestImprovedCaching::test_normalized_cache_keys PASSED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestImprovedCaching::test_batch_cache_functionality PASSED [ 50%]
tests/backend/test_enhanced_ev_routes.py::TestImprovedCaching::test_malformed_data_handling PASSED [ 50%]
tests/backend/test_ev_enrichment.py::test_prediction_response_includes_ev FAILED [ 50%]
tests/backend/test_ev_helpers.py::test_extract_decimal_from_data_decimal PASSED [ 50%]
tests/backend/test_ev_helpers.py::test_extract_decimal_from_data_american PASSED [ 50%]
tests/backend/test_ev_helpers.py::test_maybe_add_ev_sets_fields PASSED   [ 50%]
tests/backend/test_ev_route_integration.py::test_ev_calc_route_decimal PASSED [ 50%]
tests/backend/test_ev_route_integration.py::test_ev_calc_route_american PASSED [ 51%]
tests/backend/test_ev_service.py::test_american_to_decimal_positive PASSED [ 51%]
tests/backend/test_ev_service.py::test_american_to_decimal_negative PASSED [ 51%]
tests/backend/test_ev_service.py::test_parse_decimal_odds PASSED         [ 51%]
tests/backend/test_ev_service.py::test_compute_ev_positive PASSED        [ 51%]
tests/backend/test_ev_service.py::test_compute_ev_invalid_probability PASSED [ 51%]
tests/backend/test_ev_service_functions.py::test_american_to_decimal_positive PASSED [ 51%]
tests/backend/test_ev_service_functions.py::test_american_to_decimal_negative PASSED [ 51%]
tests/backend/test_ev_service_functions.py::test_parse_decimal_odds PASSED [ 51%]
tests/backend/test_ev_service_functions.py::test_compute_ev_positive PASSED [ 51%]
tests/backend/test_ev_service_functions.py::test_compute_ev_invalid_probability PASSED [ 51%]
tests/backend/test_health_endpoints.py::TestHealthService::test_uptime_calculation PASSED [ 51%]
tests/backend/test_health_endpoints.py::TestHealthService::test_websocket_health_check PASSED [ 51%]
tests/backend/test_health_endpoints.py::TestHealthService::test_cache_health_check PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_model_inference_health_check PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_get_component_statuses PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_component_status_caching PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_determine_overall_status PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_get_build_info PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_compute_health_full_response PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_compute_health_with_timeout PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthService::test_get_health_status_convenience_function PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_legacy_health_endpoint_deprecated FAILED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_legacy_health_endpoint_head PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_new_structured_health_endpoint PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_health_endpoint_component_structure PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_health_endpoint_build_info PASSED [ 52%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_health_endpoints_performance PASSED [ 53%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_concurrent_health_checks PASSED [ 53%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_health_endpoint_error_handling PASSED [ 53%]
tests/backend/test_health_endpoints.py::TestHealthEndpoints::test_system_diagnostics_endpoint PASSED [ 53%]
tests/backend/test_health_endpoints.py::TestHealthServiceIntegration::test_health_service_with_mock_websocket PASSED [ 53%]
tests/backend/test_health_endpoints.py::TestHealthServiceIntegration::test_health_service_resilience PASSED [ 53%]
tests/backend/test_health_endpoints.py::TestHealthServiceIntegration::test_health_service_startup_time_tracking PASSED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_observability_snapshot_baseline_keys PASSED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_trace_operation_success PASSED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_trace_operation_failure PASSED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_error_hashing_groups_similar_errors PASSED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_ev_enrichment_tracing PASSED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_arbitrage_detection_tracing PASSED [ 53%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_odds_normalization_tracing PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_line_movement_snapshot_tracing PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_operation_metrics_percentiles PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_feature_flag_updates PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_tracing_disabled_fallback PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_span_sampling PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_instrumentation_health PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_decorator_instrumentation PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_error_stack_normalization PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_timing_aggregates_update PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestInstrumentationService::test_clear_metrics_functionality PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestConvenienceFunctions::test_trace_ev_enrichment_convenience PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestConvenienceFunctions::test_trace_arbitrage_detection_convenience PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestConvenienceFunctions::test_trace_odds_normalization_convenience PASSED [ 54%]
tests/backend/test_instrumentation_service.py::TestConvenienceFunctions::test_trace_line_movement_snapshot_convenience PASSED [ 55%]
tests/backend/test_instrumentation_service.py::TestInstrumentationIntegration::test_concurrent_operations PASSED [ 55%]
tests/backend/test_instrumentation_service.py::TestInstrumentationIntegration::test_nested_operations PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_observability_snapshot_baseline_structure PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_observability_snapshot_with_error PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_observability_snapshot_with_real_data PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_instrumentation_health_endpoint PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_health_endpoint_with_error PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_operation_metrics_endpoint PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_error_summary_endpoint PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_feature_flags_get_endpoint PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_feature_flags_update_success PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_feature_flags_update_not_found PASSED [ 55%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_clear_metrics_endpoint PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_timings_endpoint PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_timings_endpoint_with_error PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_observability_status_endpoint PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_observability_status_with_unhealthy_service PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityRoutes::test_observability_status_with_error FAILED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityEndpointIntegration::test_complete_observability_workflow PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityEndpointIntegration::test_all_endpoints_return_json PASSED [ 56%]
tests/backend/test_observability_routes.py::TestObservabilityEndpointIntegration::test_baseline_keys_consistency_across_endpoints PASSED [ 56%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_summary_endpoint PASSED [ 56%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_summary_with_custom_time_window PASSED [ 56%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_summary_invalid_time_window PASSED [ 56%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_health_endpoint PASSED [ 56%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_summary_structure PASSED [ 56%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_warning_counts_structure PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_endpoints_cors_headers PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationAPIEndpoints::test_validation_endpoints_with_options_request PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationEndpointIntegration::test_propfinder_opportunities_have_validation_warnings FAILED [ 57%]
tests/backend/test_validation_api.py::TestValidationEndpointIntegration::test_validation_summary_reflects_recent_activity PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationEndpointIntegration::test_multiple_summary_requests_consistency PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationEndpointIntegration::test_health_endpoint_error_handling PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationMetricsAPI::test_validation_metrics_accumulation PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationMetricsAPI::test_validation_summary_time_window_accuracy PASSED [ 57%]
tests/backend/test_validation_api.py::TestValidationMetricsAPI::test_validation_warning_types_coverage PASSED [ 57%]
tests/errors/test_error_taxonomy.py::test_validation_error_response PASSED [ 57%]
tests/errors/test_error_taxonomy.py::test_not_found_error_response PASSED [ 57%]
tests/errors/test_error_taxonomy.py::test_dependency_error_simulation PASSED [ 57%]
tests/errors/test_error_taxonomy.py::test_internal_error_simulation PASSED [ 57%]
tests/errors/test_error_taxonomy.py::test_error_response_structure_consistency PASSED [ 58%]
tests/errors/test_error_taxonomy.py::test_success_response_structure PASSED [ 58%]
tests/errors/test_error_taxonomy.py::test_request_id_generation PASSED   [ 58%]
tests/errors/test_error_taxonomy.py::test_error_metrics_integration SKIPPED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_endpoint_exists PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_success PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_partial_success PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_pipeline_exception PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_with_force_parameter PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_method_not_allowed PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_ingestion_health_check_endpoint PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_response_serialization PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_concurrent_requests PASSED [ 58%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_ingestion_endpoint_authentication PASSED [ 59%]
tests/ingestion/test_ingestion_endpoints.py::TestIngestionEndpoints::test_run_nba_ingestion_logs_execution PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestNBAIngestionPipeline::test_successful_run_with_small_dataset PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestNBAIngestionPipeline::test_idempotency_no_duplicate_quotes PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestNBAIngestionPipeline::test_line_change_detection PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestNBAIngestionPipeline::test_taxonomy_failure_path PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestNBAIngestionPipeline::test_player_upsert_matching_by_external_id PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestNBAIngestionPipeline::test_ingest_run_persisted_with_correct_status PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestIntegrationWithDatabase::test_end_to_end_with_real_database PASSED [ 59%]
tests/ingestion/test_nba_ingestion_pipeline.py::TestIntegrationWithDatabase::test_concurrent_ingestion_runs FAILED [ 59%]
tests/ingestion/test_pipeline_integration.py::test_nba_pipeline_basic_run PASSED [ 59%]
tests/ingestion/test_pipeline_integration.py::test_ingest_result_creation PASSED [ 59%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_map_raw_to_normalized_success PASSED [ 59%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_map_raw_to_normalized_team_normalization PASSED [ 59%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_map_raw_to_normalized_prop_category_normalization PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_map_raw_to_normalized_taxonomy_error_propagation PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_compute_line_hash_deterministic PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_compute_line_hash_with_different_payouts PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_compute_line_hash_with_none_odds PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_derive_prop_type_success PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_derive_prop_type_unknown_category PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_validate_normalized_prop_valid PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_validate_normalized_prop_invalid_cases PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_mapping_preserves_decimal_precision PASSED [ 60%]
tests/ingestion/test_prop_mapper.py::TestPropMapper::test_batch_mapping_consistency PASSED [ 60%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_prop_category_mapped_values PASSED [ 60%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_prop_category_case_insensitive PASSED [ 60%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_prop_category_partial_matches PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_prop_category_unknown_raises_error PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_team_code_standard_abbreviations PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_team_code_variations PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_team_code_case_insensitive PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_normalize_team_code_unknown_raises_error PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_caching_behavior PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_reload_updates_timestamp PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_add_prop_mapping PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_add_team_mapping PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_get_supported_types PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_validation_methods PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_thread_safety PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomyService::test_comprehensive_nba_teams_coverage PASSED [ 61%]
tests/ingestion/test_taxonomy_service.py::TestTaxonomySingleton::test_singleton_instance PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_headers_present PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_consumption PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_exceeded_response PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_per_client_isolation PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_token_bucket_refill PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_retry_after_calculation PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_cleanup PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_disabled PASSED [ 62%]
tests/rate_limit/test_rate_limit_basic.py::test_rate_limit_middleware_dispatch PASSED [ 62%]
tests/security/test_payload_guard.py::test_accept_small_json_payload PASSED [ 62%]
tests/security/test_payload_guard.py::test_reject_oversized_payload PASSED [ 62%]
tests/security/test_payload_guard.py::test_reject_unsupported_content_type PASSED [ 62%]
tests/security/test_payload_guard.py::test_allow_custom_content_type_with_decorator PASSED [ 63%]
tests/security/test_payload_guard.py::test_get_request_bypasses_guard PASSED [ 63%]
tests/security/test_payload_guard.py::test_payload_guard_disabled PASSED [ 63%]
tests/security/test_payload_guard.py::test_json_content_type_variants PASSED [ 63%]
tests/security/test_payload_guard.py::test_content_length_header_validation PASSED [ 63%]
tests/security/test_payload_guard.py::test_payload_rejection_error_class PASSED [ 63%]
tests/security/test_payload_guard.py::test_payload_rejection_error_content_type PASSED [ 63%]
tests/security/test_payload_guard.py::test_metrics_integration PASSED    [ 63%]
tests/security/test_payload_guard.py::test_extra_content_types_setting PASSED [ 63%]
tests/security/test_security_headers.py::TestBasicSecurityHeaders::test_hsts_header_enabled PASSED [ 63%]
tests/security/test_security_headers.py::TestBasicSecurityHeaders::test_hsts_header_disabled PASSED [ 63%]
tests/security/test_security_headers.py::TestBasicSecurityHeaders::test_x_frame_options_deny PASSED [ 63%]
tests/security/test_security_headers.py::TestBasicSecurityHeaders::test_x_frame_options_sameorigin PASSED [ 63%]
tests/security/test_security_headers.py::TestBasicSecurityHeaders::test_x_content_type_options PASSED [ 63%]
tests/security/test_security_headers.py::TestBasicSecurityHeaders::test_all_basic_headers_disabled PASSED [ 64%]
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_basic_policy PASSED [ 64%]
tests/security/test_security_headers.py::TestCSPFunctionality::test_csp_with_extra_connect_src PASSED [ 64%]
